treatment,block,plant,fruit,weight_g,length_cm,diameter_mm,area_cm2
Control,III,1,2,39.4,9,30,58.35
Control,III,1,3,38.6,8,33,54
Control,III,1,4,16.5,6.5,25,24.82
Control,III,1,5,15.9,7,23,26.26
Control,III,1,6,14,6.5,21,23.52
Control,III,2,1,148.4,9,65,150.55
Control,III,2,2,98.7,11.5,50,113.37
Control,III,2,3,69,10.5,,101.46
Control,III,3,1,28.6,7.5,30,40.75
Control,III,3,2,22.1,7.6,29,36.04
Control,III,4,1,78.9,10,44,72.23
Control,III,4,2,51.7,9.5,43,95.31
Control,III,4,3,20.3,7.2,40,36.78
Control,III,5,1,27.3,8,25,44.29
Control,III,5,2,26.9,7.5,30,42.91
Control,III,5,3,26.3,8,30,38.93
Control,III,6,1,61.8,10,24,78.48
Control,III,6,2,29.3,8.5,34,44.43
Control,III,6,3,23.4,6.5,31,35.17
Control,III,6,4,16,7,22,34.09
Control,III,6,5,21.6,6.5,25,26.22
Control,III,6,6,14.9,6.5,21,24.81
Control,III,7,1,16,6.7,20,33.02
Control,III,7,2,25.1,8.9,27,42
Control,III,8,1,32.1,9,31,53.69
Control,III,8,2,20.4,7.5,26,34.3
Control,III,8,3,34.2,8.8,25,50.14
Control,III,8,4,21.9,8,26,34.34
Control,III,1,1,15.4,6,25,26.09
Control,III,2,1,18.4,8,15,30.01
Control,III,5,1,32.4,8,30,48.08
Control,III,5,2,38.6,9,35,54.47
Control,III,5,3,20.8,6.1,29,36.35
Control,III,5,4,32.9,11,35,50.86
Control,III,5,5,39.1,10.5,33,54.07
Control,III,6,1,15,3,22,21.65
Control,III,6,2,42.2,8.5,36,57.09
Control,III,7,1,12.3,8,13,27.6
Control,III,7,2,33.4,10.5,37,54.24
Control,III,7,3,46.2,10,30,63.33
Control,III,7,4,13,6.5,21,26.57
Control,III,7,5,40.1,10.5,30,54.85
Control,III,7,6,19.9,9,24,39.64
Control,III,8,1,20.9,7,,32.15
Control,I,4,1,73.4,10,53,66.02
Control,I,4,2,101.6,13,61,81.41
Control,I,4,3,56.4,10,48,87.37
Control,I,8,1,81.6,12,50,92.35
Control,II,2,1,52.4,10.5,43,92.21
Control,II,5,1,57.5,10.5,50,110.89
Control,III,1,1,54.7,9,50,115.93
Control,III,8,1,65.2,9,60,77.88
Control,III,2,1,73.8,50,11,101.61
Control,III,2,2,96.5,60,13.5,96.19
Control,III,6,1,53.8,10,52,71.95
Control,III,8,1,57.2,10.5,41,88.2
